
R version 3.2.2 (2015-08-14) -- "Fire Safety"
Copyright (C) 2015 The R Foundation for Statistical Computing
Platform: x86_64-apple-darwin13.4.0 (64-bit)

R is free software and comes with ABSOLUTELY NO WARRANTY.
You are welcome to redistribute it under certain conditions.
Type 'license()' or 'licence()' for distribution details.

  Natural language support but running in an English locale

R is a collaborative project with many contributors.
Type 'contributors()' for more information and
'citation()' on how to cite R or R packages in publications.

Type 'demo()' for some demos, 'help()' for on-line help, or
'help.start()' for an HTML browser interface to help.
Type 'q()' to quit R.

> options(width=200)
> library(plyr)
> data = read.csv("data.csv", header=T)
> good = data[data$plan.size != -1, ]
> summary = ddply(good, .(folder, family, domain.file, problem, planner), summarise,
+                 instance.time.N = length(instance.time),
+                 planner.calls.mean = mean(planner.calls),
+                 plan.size.mean = mean(plan.size),
+                 instance.time.mean = mean(instance.time),
+                 prep.time.mean = mean(prep.time + planner.time - planner.search.time),
+                 exec.time.mean = mean(instance.time - planner.time + planner.search.time)
+                 #time.per.planner.call.mean = instance.time.mean / planner.calls.mean
+                 #instance.time.sd = sd(instance.time),
+                 #instance.time.se = instance.time.sd / sqrt(instance.time.N)
+                )
> format(summary, digits=0, nsmall=2, scientific=FALSE)
                          folder      family domain.file problem                       planner instance.time.N planner.calls.mean plan.size.mean instance.time.mean prep.time.mean exec.time.mean
36 random_minesweeper_d3_ac3.txt minesweeper       06x06   06x06 naive-random-action-selection             100               0.00          38.00               1.89          44.17           1.89
37 random_minesweeper_d3_ac3.txt minesweeper       08x08   08x08 naive-random-action-selection             100               0.00          66.00               9.11         186.18           9.11
38      random_rocksample_d2.txt  rocksample     d2.pddl    p4-2   random-action-selection(ff)               4               0.25         262.25               0.02           0.04           0.01
39      random_rocksample_d2.txt  rocksample     d2.pddl   p8-02   random-action-selection(ff)               4               0.25        2559.25               0.28           0.17           0.24
40      random_rocksample_d2.txt  rocksample     d2.pddl   p8-04   random-action-selection(ff)              16               0.06        2240.88               0.24           0.22           0.22
41      random_rocksample_d2.txt  rocksample     d2.pddl   p8-08   random-action-selection(ff)             256               0.00        5103.11               0.53           0.28           0.53
42      random_rocksample_d2.txt  rocksample     d2.pddl   p8-12   random-action-selection(ff)            1000               0.00        6494.78               0.67           0.36           0.67
43      random_rocksample_d2.txt  rocksample     d2.pddl   p8-14   random-action-selection(ff)            1000               0.00        7733.12               0.77           0.38           0.77
44             random_unix_d.txt        unix      d.pddl      p1   random-action-selection(ff)               4               1.00          39.25               0.03           0.02           0.01
45             random_unix_d.txt        unix      d.pddl      p2   random-action-selection(ff)              12               1.00          95.33               0.06           0.08           0.01
46             random_unix_d.txt        unix      d.pddl      p3   random-action-selection(ff)              28               1.00         406.39               0.34           0.49           0.06
47             random_unix_d.txt        unix      d.pddl      p4   random-action-selection(ff)              60               1.00         955.70               3.83           5.58           0.59
48       random_wumpus_1f_d2.txt      wumpus      p05-1f  p05-1f   random-action-selection(ff)             100               0.00         132.66               0.04           0.26           0.04
49       random_wumpus_1f_d2.txt      wumpus      p07-1f  p07-1f   random-action-selection(ff)             100               0.00         276.31               0.20           0.83           0.20
50       random_wumpus_1f_d2.txt      wumpus      p10-1f  p10-1f   random-action-selection(ff)             100               0.00         659.29               1.48           3.51           1.48
51       random_wumpus_1f_d2.txt      wumpus      p15-1f  p15-1f   random-action-selection(ff)             100               0.00        1670.83              18.40          18.06          18.40
52       random_wumpus_1f_d2.txt      wumpus      p20-1f  p20-1f   random-action-selection(ff)             100               0.00        3902.59             152.58          59.05         152.58
53       random_wumpus_1f_d2.txt      wumpus      p25-1f  p25-1f   random-action-selection(ff)             100               0.00        4974.17             411.97         147.07         411.97
54      random_wumpus_diag_d.txt      wumpus        p05d    p05d   random-action-selection(ff)               8               1.00          61.50               0.13           0.21           0.02
55      random_wumpus_diag_d.txt      wumpus        p07d    p07d   random-action-selection(ff)              32               0.94         357.25               0.75           0.87           0.20
56      random_wumpus_diag_d.txt      wumpus        p10d    p10d   random-action-selection(ff)             256               0.83         667.40               4.31           4.45           1.01
57      random_wumpus_diag_d.txt      wumpus        p15d    p15d   random-action-selection(ff)            1000               0.77        1699.13              43.57          36.72          12.46
58      random_wumpus_diag_d.txt      wumpus        p20d    p20d   random-action-selection(ff)            1000               0.86        3676.16             295.02         210.39         102.55
59      random_wumpus_diag_d.txt      wumpus        p25d    p25d   random-action-selection(ff)            1000               0.70        5002.95             950.38         651.25         344.12
> 
> 
